no.,pants,shirts,sweaters,towels,t-shirts,accuracy
16,0.0,0.0,56.25,43.75,0.0,100
17,0.0,0.0,52.94117647058824,47.05882352941176,0.0,100
18,0.0,0.0,50.0,50.0,0.0,100
19,0.0,0.0,47.368421052631575,52.63157894736842,0.0,100
20,0.0,0.0,45.0,55.00000000000001,0.0,100
1,0.0,100.0,0.0,0.0,0.0,100
2,0.0,100.0,0.0,0.0,0.0,100
3,0.0,100.0,0.0,0.0,0.0,100
4,0.0,100.0,0.0,0.0,0.0,100
5,0.0,100.0,0.0,0.0,0.0,100
6,0.0,100.0,0.0,0.0,0.0,100
7,0.0,100.0,0.0,0.0,0.0,100
8,0.0,100.0,0.0,0.0,0.0,100
9,0.0,100.0,0.0,0.0,0.0,100
10,0.0,100.0,0.0,0.0,0.0,100
11,0.0,100.0,0.0,0.0,0.0,100
12,0.0,100.0,0.0,0.0,0.0,100
13,0.0,100.0,0.0,0.0,0.0,100
14,0.0,100.0,0.0,0.0,0.0,100
15,0.0,100.0,0.0,0.0,0.0,100
16,0.0,100.0,0.0,0.0,0.0,100
17,0.0,100.0,0.0,0.0,0.0,100
18,0.0,100.0,0.0,0.0,0.0,100
19,0.0,100.0,0.0,0.0,0.0,100
20,0,0,0,0,0,1
1,0.0,0.0,100.0,0.0,0.0,100
2,0.0,0.0,100.0,0.0,0.0,100
3,0.0,33.33333333333333,66.66666666666666,0.0,0.0,100
4,0.0,50.0,50.0,0.0,0.0,100
5,0.0,60.0,40.0,0.0,0.0,100
6,0.0,66.66666666666666,33.33333333333333,0.0,0.0,100
7,0.0,71.42857142857143,28.57142857142857,0.0,0.0,100
8,0.0,75.0,25.0,0.0,0.0,100
9,0.0,77.77777777777779,22.22222222222222,0.0,0.0,100
10,0.0,80.0,20.0,0.0,0.0,100
11,0.0,81.81818181818183,18.181818181818183,0.0,0.0,100
12,0.0,83.33333333333334,16.666666666666664,0.0,0.0,100
13,0.0,84.61538461538461,15.384615384615385,0.0,0.0,100
14,0.0,85.71428571428571,14.285714285714285,0.0,0.0,100
15,0.0,86.66666666666667,13.333333333333334,0.0,0.0,100
16,0.0,87.5,12.5,0.0,0.0,100
17,0.0,88.23529411764706,11.76470588235294,0.0,0.0,100
18,0.0,88.88888888888889,11.11111111111111,0.0,0.0,100
19,0.0,89.47368421052632,10.526315789473683,0.0,0.0,100
20,0,0,0,0,0,1
1,0.0,0.0,100.0,0.0,0.0,100
2,0.0,0.0,100.0,0.0,0.0,100
3,0.0,33.33333333333333,66.66666666666666,0.0,0.0,100
4,0.0,50.0,50.0,0.0,0.0,100
5,0.0,60.0,40.0,0.0,0.0,100
6,0.0,66.66666666666666,33.33333333333333,0.0,0.0,100
7,0.0,71.42857142857143,28.57142857142857,0.0,0.0,100
8,0.0,75.0,25.0,0.0,0.0,100
9,0.0,77.77777777777779,22.22222222222222,0.0,0.0,100
10,0.0,80.0,20.0,0.0,0.0,100
11,0.0,81.81818181818183,18.181818181818183,0.0,0.0,100
12,0.0,83.33333333333334,16.666666666666664,0.0,0.0,100
13,0.0,84.61538461538461,15.384615384615385,0.0,0.0,100
14,0.0,85.71428571428571,14.285714285714285,0.0,0.0,100
15,0.0,86.66666666666667,13.333333333333334,0.0,0.0,100
16,0.0,87.5,12.5,0.0,0.0,100
17,0.0,88.23529411764706,11.76470588235294,0.0,0.0,100
18,0.0,88.88888888888889,11.11111111111111,0.0,0.0,100
19,0.0,89.47368421052632,10.526315789473683,0.0,0.0,100
20,0,0,0,0,0,1
1,0.0,0.0,0.0,100.0,0.0,100
2,0.0,0.0,0.0,100.0,0.0,100
3,0.0,0.0,0.0,100.0,0.0,100
4,0.0,0.0,0.0,100.0,0.0,100
5,0.0,0.0,0.0,100.0,0.0,100
6,0.0,0.0,0.0,100.0,0.0,100
7,0.0,0.0,0.0,100.0,0.0,100
8,0.0,0.0,0.0,100.0,0.0,100
9,0.0,0.0,0.0,100.0,0.0,100
10,0.0,0.0,0.0,100.0,0.0,100
11,0.0,0.0,0.0,100.0,0.0,100
12,0.0,0.0,0.0,100.0,0.0,100
13,0.0,0.0,0.0,100.0,0.0,100
14,0.0,0.0,0.0,100.0,0.0,100
15,0.0,0.0,0.0,100.0,0.0,100
16,0.0,0.0,0.0,100.0,0.0,100
17,0.0,0.0,0.0,100.0,0.0,100
18,0.0,0.0,0.0,100.0,0.0,100
19,0.0,0.0,0.0,100.0,0.0,100
20,0,0,0,0,0,3
1,0.0,0.0,0.0,100.0,0.0,100
2,0.0,0.0,0.0,100.0,0.0,100
3,0.0,0.0,0.0,100.0,0.0,100
4,0.0,0.0,0.0,100.0,0.0,100
5,0.0,0.0,0.0,100.0,0.0,100
6,0.0,0.0,0.0,100.0,0.0,100
7,0.0,0.0,0.0,100.0,0.0,100
8,0.0,0.0,0.0,100.0,0.0,100
9,0.0,0.0,0.0,100.0,0.0,100
10,0.0,0.0,0.0,100.0,0.0,100
11,0.0,0.0,0.0,100.0,0.0,100
12,0.0,0.0,0.0,100.0,0.0,100
13,0.0,0.0,0.0,100.0,0.0,100
14,0.0,0.0,0.0,100.0,0.0,100
15,0.0,0.0,0.0,100.0,0.0,100
16,0.0,0.0,0.0,100.0,0.0,100
17,0.0,0.0,0.0,100.0,0.0,100
18,0.0,0.0,0.0,100.0,0.0,100
19,0.0,0.0,0.0,100.0,0.0,100
20,0,0,0,0,0,3
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,16.666666666666664,0.0,83.33333333333334,100
7,0.0,0.0,28.57142857142857,0.0,71.42857142857143,100
8,0.0,0.0,37.5,0.0,62.5,100
9,0.0,0.0,44.44444444444444,0.0,55.55555555555556,100
10,0.0,0.0,50.0,0.0,50.0,100
11,0.0,0.0,54.54545454545454,0.0,45.45454545454545,100
12,0.0,0.0,58.333333333333336,0.0,41.66666666666667,100
13,0.0,0.0,61.53846153846154,0.0,38.46153846153847,100
14,0.0,0.0,57.14285714285714,7.142857142857142,35.714285714285715,100
15,0.0,0.0,53.333333333333336,13.333333333333334,33.33333333333333,100
16,0.0,0.0,50.0,18.75,31.25,100
17,0.0,0.0,47.05882352941176,23.52941176470588,29.411764705882355,100
18,0.0,0.0,44.44444444444444,27.77777777777778,27.77777777777778,100
19,0.0,0.0,42.10526315789473,31.57894736842105,26.31578947368421,100
20,0.0,0.0,40.0,35.0,25.0,100
1,0.0,0.0,0.0,0.0,100.0,100
2,0.0,0.0,0.0,0.0,100.0,100
3,0.0,0.0,0.0,0.0,100.0,100
4,0.0,0.0,0.0,0.0,100.0,100
5,0.0,0.0,0.0,0.0,100.0,100
6,0.0,0.0,0.0,0.0,100.0,100
7,0.0,0.0,0.0,0.0,100.0,100
8,0.0,0.0,0.0,0.0,100.0,100
9,0.0,0.0,0.0,0.0,100.0,100
10,0.0,0.0,0.0,0.0,100.0,100
11,0.0,0.0,0.0,0.0,100.0,100
12,0.0,0.0,0.0,0.0,100.0,100
13,0.0,0.0,0.0,0.0,100.0,100
14,0.0,0.0,0.0,0.0,100.0,100
15,0.0,0.0,0.0,0.0,100.0,100
16,0.0,0.0,0.0,0.0,100.0,100
17,0.0,0.0,0.0,0.0,100.0,100
18,0.0,0.0,0.0,0.0,100.0,100
19,0.0,0.0,0.0,0.0,100.0,100
20,0,0,0,0,0,4
1,0.0,100.0,0.0,0.0,0.0,100
2,0.0,100.0,0.0,0.0,0.0,100
3,0.0,100.0,0.0,0.0,0.0,100
4,0.0,100.0,0.0,0.0,0.0,100
5,0.0,100.0,0.0,0.0,0.0,100
6,0.0,100.0,0.0,0.0,0.0,100
7,0.0,100.0,0.0,0.0,0.0,100
8,12.5,87.5,0.0,0.0,0.0,100
9,22.22222222222222,77.77777777777779,0.0,0.0,0.0,100
10,30.0,70.0,0.0,0.0,0.0,100
11,36.36363636363637,63.63636363636363,0.0,0.0,0.0,100
12,41.66666666666667,58.333333333333336,0.0,0.0,0.0,100
13,46.15384615384615,53.84615384615385,0.0,0.0,0.0,100
14,50.0,50.0,0.0,0.0,0.0,100
15,53.333333333333336,46.666666666666664,0.0,0.0,0.0,100
16,50.0,43.75,0.0,0.0,0.0,100
17,52.94117647058824,41.17647058823529,0.0,0.0,0.0,100
18,55.55555555555556,38.88888888888889,0.0,0.0,0.0,100
19,57.89473684210527,36.84210526315789,0.0,0.0,0.0,100
20,60.0,35.0,0.0,0.0,0.0,100
1,0.0,0.0,100.0,0.0,0.0,100
2,0.0,0.0,100.0,0.0,0.0,100
3,0.0,0.0,100.0,0.0,0.0,100
4,0.0,0.0,100.0,0.0,0.0,100
5,0.0,0.0,100.0,0.0,0.0,100
6,0.0,0.0,100.0,0.0,0.0,100
7,0.0,0.0,100.0,0.0,0.0,100
8,0.0,0.0,100.0,0.0,0.0,100
9,0.0,11.11111111111111,88.88888888888889,0.0,0.0,100
10,0.0,20.0,80.0,0.0,0.0,100
11,0.0,27.27272727272727,72.72727272727273,0.0,0.0,100
12,0.0,33.33333333333333,66.66666666666666,0.0,0.0,100
13,0.0,38.46153846153847,61.53846153846154,0.0,0.0,100
14,0.0,42.857142857142854,57.14285714285714,0.0,0.0,100
15,0.0,46.666666666666664,53.333333333333336,0.0,0.0,100
16,0.0,43.75,56.25,0.0,0.0,100
17,0.0,41.17647058823529,58.82352941176471,0.0,0.0,100
18,0.0,38.88888888888889,61.111111111111114,0.0,0.0,100
19,0.0,36.84210526315789,63.1578947368421,0.0,0.0,100
20,0.0,35.0,65.0,0.0,0.0,100
